price,pct_change,change,volume,turnover,symbol,name,amplitude,net_inflow,fetched_at
32.96,10.01,3.0,288146,896654721.29,001390,古麒绒材,1615001997,27527360.0,2025-11-20T20:29:01.751268
75.27,8.54,5.92,123793,918417326.0,603092,德力佳,2517966664,113685201.0,2025-11-20T20:29:01.751268
29.98,7.73,2.15,97936,288235576.0,688759,必贝特-U,1392930190,47108918.0,2025-11-20T20:29:01.751268
59.14,3.3,1.89,22262,131012374.88,001221,悍高集团,2065443564,4998906.0,2025-11-20T20:29:01.751268
195.0,2.52,4.8,19441,388723319.8,301629,矽电股份,2034185205,8660228.0,2025-11-20T20:29:01.751268
78.33,2.02,1.55,110353,875071581.0,603175,超颖电子,3446465796,46340829.0,2025-11-20T20:29:01.751268
31.67,1.87,0.58,46840,149259178.69,301665,泰禾股份,1211377500,8276987.0,2025-11-20T20:29:01.751268
34.24,1.84,0.62,36341,125008304.27,301458,钧崴电子,2210237060,12546657.0,2025-11-20T20:29:01.751268
66.27,1.78,1.16,13932,92827069.0,688708,佳驰科技,2545404192,-9683275.0,2025-11-20T20:29:01.751268
52.29,0.98,0.51,19959,103797696.1,301668,昊创瑞通,1205183371,2897663.0,2025-11-20T20:29:01.751268
46.88,0.73,0.34,39402,185354865.0,603334,丰倍生物,1455794081,8187928.0,2025-11-20T20:29:01.751268
21.45,0.7,0.15,33475,71153862.0,688758,赛分科技,911181757,-6138923.0,2025-11-20T20:29:01.751268
40.63,0.64,0.26,15963,65377514.0,603120,肯特催化,918238000,3569484.0,2025-11-20T20:29:01.751268
38.55,0.52,0.2,12333,47485587.83,001335,信凯科技,903415010,2763580.0,2025-11-20T20:29:01.751268
60.71,0.45,0.27,3233,19681667.68,001400,江顺科技,910650000,-758224.0,2025-11-20T20:29:01.751268
26.06,0.42,0.11,24404,63373955.03,301632,广东建科,1794581689,3303711.0,2025-11-20T20:29:01.751268
41.09,0.32,0.13,3240,13260322.0,688755,汉邦科技,723184000,-508197.0,2025-11-20T20:29:01.751268
41.13,0.22,0.09,40113,165165071.0,603376,大明电子,1276576365,397364.0,2025-11-20T20:29:01.751268
23.65,0.21,0.05,76470,180736122.41,001386,马可波罗,2314417475,-4098901.0,2025-11-20T20:29:01.751268
93.26,0.19,0.18,5572,51986472.0,603202,天有为,3102017664,-2900458.0,2025-11-20T20:29:01.751268
78.51,0.17,0.13,39091,309039948.0,688765,禾元生物-U,3217243468,24631375.0,2025-11-20T20:29:01.751268
142.08,0.16,0.22,32733,470319990.78,301662,宏工科技,2362480950,-9384982.0,2025-11-20T20:29:01.751268
174.07,0.13,0.23,4272,75358293.04,301630,同宇新材,1740700000,7205133.0,2025-11-20T20:29:01.751268
45.2,0.11,0.05,4157,18888044.0,001395,亚联机械,889868627,733928.0,2025-11-20T20:29:01.751268
20.35,0.0,0.0,12194,24826148.0,603210,泰鸿万立,1534200704,-1593461.0,2025-11-20T20:29:01.751268
45.1,0.0,0.0,13126,59430522.0,603072,天和磁材,2979757000,2051001.0,2025-11-20T20:29:01.751268
53.34,0.0,0.0,14961,80349987.66,301275,汉朔科技,1802465280,3609586.0,2025-11-20T20:29:01.751268
35.85,-0.08,-0.03,8809,31630588.58,301560,众捷汽车,871872000,215944.0,2025-11-20T20:29:01.751268
6.48,-0.15,-0.01,99069,64236152.7,001391,国货航,5564798885,-5170072.0,2025-11-20T20:29:01.751268
44.78,-0.29,-0.13,5589,25061200.12,001388,信通电子,1369045013,-5216660.0,2025-11-20T20:29:01.751268
75.52,-0.37,-0.28,20746,159370010.0,603124,江南新材,2207122976,-16813034.0,2025-11-20T20:29:01.751268
50.88,-0.41,-0.21,6750,34518447.0,301616,浙江华业,1017600000,-457377.0,2025-11-20T20:29:01.751268
18.47,-0.43,-0.08,13399,24860309.18,301535,浙江华远,1178277359,-3262349.0,2025-11-20T20:29:01.751268
56.37,-0.49,-0.28,29704,167678682.0,603049,中策橡胶,4781495678,-433270.0,2025-11-20T20:29:01.751268
31.72,-0.56,-0.18,6192,19704914.6,301585,蓝宇股份,824720000,-2954766.0,2025-11-20T20:29:01.751268
6.35,-0.63,-0.04,683387,435456269.0,600930,华电新能,15907862850,-96163579.0,2025-11-20T20:29:01.751268
60.32,-0.63,-0.38,12318,75301129.0,603257,中国瑞林,1501968000,-3692903.0,2025-11-20T20:29:01.751268
69.74,-0.67,-0.47,6830,48091571.56,301622,英思特,2021272328,-1759295.0,2025-11-20T20:29:01.751268
20.88,-0.71,-0.15,59875,125802902.0,601026,道生天合,2237995990,-9922784.0,2025-11-20T20:29:01.751268
20.81,-0.76,-0.16,22465,46997661.35,001382,新亚电缆,1290220000,-4527957.0,2025-11-20T20:29:01.751268
40.26,-0.81,-0.33,20062,81272606.0,603014,威高血净,1584928786,-5908996.0,2025-11-20T20:29:01.751268
46.3,-0.81,-0.38,3826,17848129.14,301173,毓恬冠佳,822205030,-3314007.0,2025-11-20T20:29:01.751268
50.51,-0.9,-0.46,18918,95941846.89,001285,瑞立科密,2051882428,-7301840.0,2025-11-20T20:29:01.751268
35.84,-0.99,-0.36,44749,163575391.0,688545,兴福电子,2612146934,-3256483.0,2025-11-20T20:29:01.751268
62.42,-1.01,-0.64,5164,32386079.56,301598,博科测试,919091181,-3652358.0,2025-11-20T20:29:01.751268
50.5,-1.02,-0.52,9621,48930656.83,301575,艾芬达,834819187,-7527673.0,2025-11-20T20:29:01.751268
36.7,-1.02,-0.38,7007,25883850.61,301595,太力科技,894122100,-2335165.0,2025-11-20T20:29:01.751268
43.5,-1.18,-0.52,11692,51209689.0,603406,天富龙,1545985563,-2677654.0,2025-11-20T20:29:01.751268
26.49,-1.23,-0.33,8600,23007179.0,688757,胜科纳米,928335931,1067556.0,2025-11-20T20:29:01.751268
50.89,-1.28,-0.66,6465,33141158.48,301636,泽润新能,812558391,-2421082.0,2025-11-20T20:29:01.751268
56.74,-1.36,-0.78,17518,99886922.0,603418,友升股份,2293567543,-24336364.0,2025-11-20T20:29:01.751268
65.46,-1.42,-0.94,18122,119625367.95,301678,新恒汇,2979266121,-19509427.0,2025-11-20T20:29:01.751268
82.48,-1.43,-1.2,2982,24751191.0,688583,思看科技,1458246482,-6317321.0,2025-11-20T20:29:01.751268
34.27,-1.52,-0.53,12208,41988139.0,603409,汇通控股,1079769016,-3747211.0,2025-11-20T20:29:01.751268
43.14,-1.53,-0.67,8700,37747956.55,301501,恒鑫生活,1595101500,-8489164.0,2025-11-20T20:29:01.751268
46.2,-1.53,-0.72,12664,58944051.0,603370,华新精科,1583893958,-10245822.0,2025-11-20T20:29:01.751268
39.5,-1.55,-0.62,16848,67284848.0,603271,永杰新材,1554720000,-4710198.0,2025-11-20T20:29:01.751268
57.98,-1.56,-0.92,9757,56932333.91,301491,汉桑科技,1569316772,-6890801.0,2025-11-20T20:29:01.751268
49.0,-1.65,-0.82,5186,25667458.9,301581,黄山谷捷,980000000,-1563345.0,2025-11-20T20:29:01.751268
26.92,-1.68,-0.46,73756,200272563.04,301656,联合动力,4492455095,-47214219.0,2025-11-20T20:29:01.751268
47.71,-1.69,-0.82,13560,65285648.28,301609,山大电力,1657934141,-17223834.0,2025-11-20T20:29:01.751268
302.5,-1.79,-5.5,36819,1148607722.0,688411,海博思创,11474900085,63792353.0,2025-11-20T20:29:01.751268
24.33,-1.82,-0.45,49300,120972600.0,688729,屹唐股份,4860834546,-26849026.0,2025-11-20T20:29:01.751268
83.8,-1.84,-1.57,4603,38856586.01,301479,弘景光电,1759943801,-5113694.0,2025-11-20T20:29:01.751268
36.64,-2.01,-0.75,14776,54749949.0,603194,中力股份,1885315597,-10729670.0,2025-11-20T20:29:01.751268
168.3,-2.08,-3.58,4671,79239456.28,301590,优优绿能,1374095785,-7803151.0,2025-11-20T20:29:01.751268
13.83,-2.12,-0.3,47255,65852942.9,001356,富岭股份,1731937815,-18077754.0,2025-11-20T20:29:01.751268
29.9,-2.26,-0.69,10006,30179835.29,301601,惠通科技,945079200,-6067974.0,2025-11-20T20:29:01.751268
28.48,-2.3,-0.67,15035,43098842.0,603262,技源集团,1105099330,-10465874.0,2025-11-20T20:29:01.751268
31.91,-2.89,-0.95,21067,67997395.0,603382,海阳科技,1133470643,-12515356.0,2025-11-20T20:29:01.751268
58.22,-3.05,-1.83,238152,1453654674.0,688727,C恒坤,2925157066,-37769537.0,2025-11-20T20:29:01.751268
56.33,-3.13,-1.82,8970,51125840.0,603400,华之杰,1103934160,-7233569.0,2025-11-20T20:29:01.751268
264.34,-3.14,-8.57,14117,376956934.0,688775,影石创新,8062784749,-80705864.0,2025-11-20T20:29:01.751268
23.43,-3.26,-0.79,24300,57722858.66,301602,超研股份,1367232439,-7794953.0,2025-11-20T20:29:01.751268
58.39,-3.82,-2.32,22185,131713188.0,688605,先锋精科,2363393640,-36688017.0,2025-11-20T20:29:01.751268
163.6,-3.84,-6.53,26393,436201425.18,301563,云汉芯城,2282499756,-73889282.0,2025-11-20T20:29:01.751268
30.43,-3.89,-1.23,33595,103731581.18,301658,首航新能,1254845379,-11533969.0,2025-11-20T20:29:01.751268
24.2,-4.23,-1.07,162933,403855374.0,688783,西安奕材-U,3983745581,-70138579.0,2025-11-20T20:29:01.751268
79.75,-4.26,-3.55,21244,172202320.18,301617,博苑股份,2664447500,-21929073.0,2025-11-20T20:29:01.751268
32.34,-4.88,-1.66,128528,417068269.8,301584,建发致新,1630707406,-36734592.0,2025-11-20T20:29:01.751268
119.53,-6.3,-8.04,21404,264279743.76,301557,常友科技,1324392400,-24295193.0,2025-11-20T20:29:01.751268
22.0,-7.91,-1.89,1254875,2843877159.32,301638,C南网数,5169563498,-233365648.0,2025-11-20T20:29:01.751268
